filename,path
sub-OAS30521_sess-d0979_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30521_sess-d0979_run-01_T1w.nii
sub-OAS30522_sess-d0103_T1w.nii,Dataset/OASIS_BET/sub-OAS30522_sess-d0103_T1w.nii
sub-OAS30523_sess-d0027_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30523_sess-d0027_run-01_T1w.nii
sub-OAS30524_sess-d0198_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30524_sess-d0198_run-01_T1w.nii
sub-OAS30525_sess-d0671_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30525_sess-d0671_run-01_T1w.nii
sub-OAS30527_sess-d0000_T1w.nii,Dataset/OASIS_BET/sub-OAS30527_sess-d0000_T1w.nii
sub-OAS30529_sess-d0099_T1w.nii,Dataset/OASIS_BET/sub-OAS30529_sess-d0099_T1w.nii
sub-OAS30531_sess-d0108_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30531_sess-d0108_run-01_T1w.nii
sub-OAS30533_sess-d0087_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30533_sess-d0087_run-01_T1w.nii
sub-OAS30534_sess-d0474_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30534_sess-d0474_run-01_T1w.nii
sub-OAS30535_sess-d0139_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30535_sess-d0139_run-01_T1w.nii
sub-OAS30536_sess-d2552_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30536_sess-d2552_run-01_T1w.nii
sub-OAS30537_sess-d0029_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30537_sess-d0029_run-01_T1w.nii
sub-OAS30538_sess-d0105_T1w.nii,Dataset/OASIS_BET/sub-OAS30538_sess-d0105_T1w.nii
sub-OAS30540_ses-d0084_T1w.nii,Dataset/OASIS_BET/sub-OAS30540_ses-d0084_T1w.nii
sub-OAS30541_sess-d1935_T1w.nii,Dataset/OASIS_BET/sub-OAS30541_sess-d1935_T1w.nii
sub-OAS30542_sess-d0489_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30542_sess-d0489_run-01_T1w.nii
sub-OAS30543_sess-d0185_T1w.nii,Dataset/OASIS_BET/sub-OAS30543_sess-d0185_T1w.nii
sub-OAS30544_sess-d0346_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30544_sess-d0346_run-01_T1w.nii
sub-OAS30545_sess-d0028_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30545_sess-d0028_run-01_T1w.nii
sub-OAS30546_sess-d0530_T1w.nii,Dataset/OASIS_BET/sub-OAS30546_sess-d0530_T1w.nii
sub-OAS30547_sess-d0459_T1w.nii,Dataset/OASIS_BET/sub-OAS30547_sess-d0459_T1w.nii
sub-OAS30548_sess-d0447_T1w.nii,Dataset/OASIS_BET/sub-OAS30548_sess-d0447_T1w.nii
sub-OAS30549_sess-d1244_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30549_sess-d1244_run-01_T1w.nii
sub-OAS30550_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30550_sess-d0070_T1w.nii
sub-OAS30551_sess-d0104_T1w.nii,Dataset/OASIS_BET/sub-OAS30551_sess-d0104_T1w.nii
sub-OAS30552_sess-d0139_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30552_sess-d0139_run-01_T1w.nii
sub-OAS30553_sess-d0216_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30553_sess-d0216_run-01_T1w.nii
sub-OAS30555_sess-d1301_T1w.nii,Dataset/OASIS_BET/sub-OAS30555_sess-d1301_T1w.nii
sub-OAS30556_sess-d0035_T1w.nii,Dataset/OASIS_BET/sub-OAS30556_sess-d0035_T1w.nii
sub-OAS30559_sess-d0431_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30559_sess-d0431_run-01_T1w.nii
sub-OAS30561_sess-d0106_T1w.nii,Dataset/OASIS_BET/sub-OAS30561_sess-d0106_T1w.nii
sub-OAS30562_sess-d0030_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30562_sess-d0030_run-01_T1w.nii
sub-OAS30566_sess-d0067_T1w.nii,Dataset/OASIS_BET/sub-OAS30566_sess-d0067_T1w.nii
sub-OAS30567_sess-d0040_T1w.nii,Dataset/OASIS_BET/sub-OAS30567_sess-d0040_T1w.nii
sub-OAS30568_sess-d0073_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30568_sess-d0073_run-01_T1w.nii
sub-OAS30569_sess-d4070_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30569_sess-d4070_run-01_T1w.nii
sub-OAS30570_sess-d0099_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30570_sess-d0099_run-01_T1w.nii
sub-OAS30571_sess-d0120_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30571_sess-d0120_run-01_T1w.nii
sub-OAS30572_sess-d0058_T1w.nii,Dataset/OASIS_BET/sub-OAS30572_sess-d0058_T1w.nii
sub-OAS30573_sess-d0515_T1w.nii,Dataset/OASIS_BET/sub-OAS30573_sess-d0515_T1w.nii
sub-OAS30574_sess-d0918_T1w.nii,Dataset/OASIS_BET/sub-OAS30574_sess-d0918_T1w.nii
sub-OAS30578_sess-d0130_T1w.nii,Dataset/OASIS_BET/sub-OAS30578_sess-d0130_T1w.nii
sub-OAS30579_sess-d0112_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30579_sess-d0112_run-01_T1w.nii
sub-OAS30580_sess-d0032_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30580_sess-d0032_run-01_T1w.nii
sub-OAS30582_sess-d0153_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30582_sess-d0153_run-01_T1w.nii
sub-OAS30584_sess-d0096_T1w.nii,Dataset/OASIS_BET/sub-OAS30584_sess-d0096_T1w.nii
sub-OAS30585_sess-d0065_T1w.nii,Dataset/OASIS_BET/sub-OAS30585_sess-d0065_T1w.nii
sub-OAS30586_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30586_sess-d0070_T1w.nii
sub-OAS30587_sess-d4511_T1w.nii,Dataset/OASIS_BET/sub-OAS30587_sess-d4511_T1w.nii
sub-OAS30589_sess-d0096_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30589_sess-d0096_run-01_T1w.nii
sub-OAS30590_sess-d0085_T1w.nii,Dataset/OASIS_BET/sub-OAS30590_sess-d0085_T1w.nii
sub-OAS30591_sess-d0403_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30591_sess-d0403_run-01_T1w.nii
sub-OAS30592_sess-d0087_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30592_sess-d0087_run-01_T1w.nii
sub-OAS30593_sess-d4025_T1w.nii,Dataset/OASIS_BET/sub-OAS30593_sess-d4025_T1w.nii
sub-OAS30594_sess-d0066_T1w.nii,Dataset/OASIS_BET/sub-OAS30594_sess-d0066_T1w.nii
sub-OAS30595_sess-d0084_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30595_sess-d0084_run-01_T1w.nii
sub-OAS30596_sess-d1759_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30596_sess-d1759_run-01_T1w.nii
sub-OAS30597_sess-d0234_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30597_sess-d0234_run-01_T1w.nii
sub-OAS30598_sess-d0069_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30598_sess-d0069_run-01_T1w.nii
sub-OAS30599_sess-d0121_T1w.nii,Dataset/OASIS_BET/sub-OAS30599_sess-d0121_T1w.nii
sub-OAS30600_sess-d1176_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30600_sess-d1176_run-01_T1w.nii
sub-OAS30601_sess-d0111_T1w.nii,Dataset/OASIS_BET/sub-OAS30601_sess-d0111_T1w.nii
sub-OAS30602_sess-d1346_T1w.nii,Dataset/OASIS_BET/sub-OAS30602_sess-d1346_T1w.nii
sub-OAS30603_sess-d0811_T1w.nii,Dataset/OASIS_BET/sub-OAS30603_sess-d0811_T1w.nii
sub-OAS30605_sess-d0063_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30605_sess-d0063_run-01_T1w.nii
sub-OAS30606_sess-d0360_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30606_sess-d0360_run-01_T1w.nii
sub-OAS30607_sess-d0117_T1w.nii,Dataset/OASIS_BET/sub-OAS30607_sess-d0117_T1w.nii
sub-OAS30608_sess-d0722_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30608_sess-d0722_run-01_T1w.nii
sub-OAS30610_sess-d0079_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30610_sess-d0079_run-01_T1w.nii
sub-OAS30612_sess-d1201_T1w.nii,Dataset/OASIS_BET/sub-OAS30612_sess-d1201_T1w.nii
sub-OAS30613_sess-d0042_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30613_sess-d0042_run-01_T1w.nii
sub-OAS30614_sess-d4088_T1w.nii,Dataset/OASIS_BET/sub-OAS30614_sess-d4088_T1w.nii
sub-OAS30615_sess-d0191_T1w.nii,Dataset/OASIS_BET/sub-OAS30615_sess-d0191_T1w.nii
sub-OAS30616_sess-d0199_T1w.nii,Dataset/OASIS_BET/sub-OAS30616_sess-d0199_T1w.nii
sub-OAS30617_sess-d0073_T1w.nii,Dataset/OASIS_BET/sub-OAS30617_sess-d0073_T1w.nii
sub-OAS30620_sess-d1176_T1w.nii,Dataset/OASIS_BET/sub-OAS30620_sess-d1176_T1w.nii
sub-OAS30621_sess-d0452_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30621_sess-d0452_run-01_T1w.nii
sub-OAS30622_sess-d0179_T1w.nii,Dataset/OASIS_BET/sub-OAS30622_sess-d0179_T1w.nii
sub-OAS30623_sess-d0054_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30623_sess-d0054_run-01_T1w.nii
sub-OAS30624_sess-d0035_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30624_sess-d0035_run-01_T1w.nii
sub-OAS30625_sess-d0033_T1w.nii,Dataset/OASIS_BET/sub-OAS30625_sess-d0033_T1w.nii
sub-OAS30626_sess-d1213_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30626_sess-d1213_run-01_T1w.nii
sub-OAS30628_sess-d0464_T1w.nii,Dataset/OASIS_BET/sub-OAS30628_sess-d0464_T1w.nii
sub-OAS30631_sess-d0000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30631_sess-d0000_run-01_T1w.nii
sub-OAS30632_sess-d0106_T1w.nii,Dataset/OASIS_BET/sub-OAS30632_sess-d0106_T1w.nii
sub-OAS30633_sess-d0111_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30633_sess-d0111_run-01_T1w.nii
sub-OAS30634_sess-d0066_T1w.nii,Dataset/OASIS_BET/sub-OAS30634_sess-d0066_T1w.nii
sub-OAS30635_sess-d0022_T1w.nii,Dataset/OASIS_BET/sub-OAS30635_sess-d0022_T1w.nii
sub-OAS30636_sess-d0056_T1w.nii,Dataset/OASIS_BET/sub-OAS30636_sess-d0056_T1w.nii
sub-OAS30637_sess-d0079_T1w.nii,Dataset/OASIS_BET/sub-OAS30637_sess-d0079_T1w.nii
sub-OAS30638_sess-d0071_T1w.nii,Dataset/OASIS_BET/sub-OAS30638_sess-d0071_T1w.nii
sub-OAS30642_sess-d0154_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30642_sess-d0154_run-01_T1w.nii
sub-OAS30643_sess-d0280_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30643_sess-d0280_run-01_T1w.nii
sub-OAS30644_sess-d0136_T1w.nii,Dataset/OASIS_BET/sub-OAS30644_sess-d0136_T1w.nii
sub-OAS30646_sess-d0062_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30646_sess-d0062_run-01_T1w.nii
sub-OAS30647_sess-d0232_T1w.nii,Dataset/OASIS_BET/sub-OAS30647_sess-d0232_T1w.nii
sub-OAS30649_sess-d0098_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30649_sess-d0098_run-01_T1w.nii
sub-OAS30650_ses-d1879_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30650_ses-d1879_run-01_T1w.nii
sub-OAS30651_sess-d0253_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30651_sess-d0253_run-01_T1w.nii
sub-OAS30652_sess-d0778_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30652_sess-d0778_run-01_T1w.nii
sub-OAS30653_sess-d0102_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30653_sess-d0102_run-01_T1w.nii
sub-OAS30655_sess-d0092_T1w.nii,Dataset/OASIS_BET/sub-OAS30655_sess-d0092_T1w.nii
sub-OAS30656_sess-d1638_T1w.nii,Dataset/OASIS_BET/sub-OAS30656_sess-d1638_T1w.nii
sub-OAS30657_sess-d0072_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30657_sess-d0072_run-01_T1w.nii
sub-OAS30658_sess-d0237_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30658_sess-d0237_run-01_T1w.nii
sub-OAS30659_sess-d0410_T1w.nii,Dataset/OASIS_BET/sub-OAS30659_sess-d0410_T1w.nii
sub-OAS30661_sess-d0057_T1w.nii,Dataset/OASIS_BET/sub-OAS30661_sess-d0057_T1w.nii
sub-OAS30663_sess-d0051_T1w.nii,Dataset/OASIS_BET/sub-OAS30663_sess-d0051_T1w.nii
sub-OAS30664_sess-d0226_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30664_sess-d0226_run-01_T1w.nii
sub-OAS30665_sess-d4735_T1w.nii,Dataset/OASIS_BET/sub-OAS30665_sess-d4735_T1w.nii
sub-OAS30666_sess-d0211_T1w.nii,Dataset/OASIS_BET/sub-OAS30666_sess-d0211_T1w.nii
sub-OAS30667_sess-d0108_T1w.nii,Dataset/OASIS_BET/sub-OAS30667_sess-d0108_T1w.nii
sub-OAS30668_sess-d0597_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30668_sess-d0597_run-01_T1w.nii
sub-OAS30670_sess-d1519_T1w.nii,Dataset/OASIS_BET/sub-OAS30670_sess-d1519_T1w.nii
sub-OAS30671_sess-d0267_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30671_sess-d0267_run-01_T1w.nii
sub-OAS30673_ses-d0043_T1w.nii,Dataset/OASIS_BET/sub-OAS30673_ses-d0043_T1w.nii
sub-OAS30674_sess-d1011_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30674_sess-d1011_run-01_T1w.nii
sub-OAS30677_sess-d0000_T1w.nii,Dataset/OASIS_BET/sub-OAS30677_sess-d0000_T1w.nii
sub-OAS30678_sess-d0093_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30678_sess-d0093_run-01_T1w.nii
sub-OAS30679_sess-d0091_T1w.nii,Dataset/OASIS_BET/sub-OAS30679_sess-d0091_T1w.nii
sub-OAS30680_sess-d6255_T1w.nii,Dataset/OASIS_BET/sub-OAS30680_sess-d6255_T1w.nii
sub-OAS30681_sess-d0141_T1w.nii,Dataset/OASIS_BET/sub-OAS30681_sess-d0141_T1w.nii
sub-OAS30682_sess-d0465_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30682_sess-d0465_run-01_T1w.nii
sub-OAS30683_sess-d0037_T1w.nii,Dataset/OASIS_BET/sub-OAS30683_sess-d0037_T1w.nii
sub-OAS30685_sess-d0032_T1w.nii,Dataset/OASIS_BET/sub-OAS30685_sess-d0032_T1w.nii
sub-OAS30686_sess-d0030_T1w.nii,Dataset/OASIS_BET/sub-OAS30686_sess-d0030_T1w.nii
sub-OAS30687_sess-d0541_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30687_sess-d0541_run-01_T1w.nii
sub-OAS30688_sess-d0120_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30688_sess-d0120_run-01_T1w.nii
sub-OAS30690_sess-d0042_T1w.nii,Dataset/OASIS_BET/sub-OAS30690_sess-d0042_T1w.nii
sub-OAS30691_sess-d0056_T1w.nii,Dataset/OASIS_BET/sub-OAS30691_sess-d0056_T1w.nii
sub-OAS30692_sess-d2407_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30692_sess-d2407_run-01_T1w.nii
sub-OAS30693_sess-d0032_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30693_sess-d0032_run-01_T1w.nii
sub-OAS30694_sess-d0180_T1w.nii,Dataset/OASIS_BET/sub-OAS30694_sess-d0180_T1w.nii
sub-OAS30700_sess-d3380_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30700_sess-d3380_run-01_T1w.nii
sub-OAS30701_sess-d0054_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30701_sess-d0054_run-01_T1w.nii
sub-OAS30703_sess-d0076_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30703_sess-d0076_run-01_T1w.nii
sub-OAS30705_sess-d2185_T1w.nii,Dataset/OASIS_BET/sub-OAS30705_sess-d2185_T1w.nii
sub-OAS30706_sess-d0060_T1w.nii,Dataset/OASIS_BET/sub-OAS30706_sess-d0060_T1w.nii
sub-OAS30708_sess-d0071_T1w.nii,Dataset/OASIS_BET/sub-OAS30708_sess-d0071_T1w.nii
sub-OAS30710_sess-d0058_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30710_sess-d0058_run-01_T1w.nii
sub-OAS30713_sess-d1692_T1w.nii,Dataset/OASIS_BET/sub-OAS30713_sess-d1692_T1w.nii
sub-OAS30715_sess-d0060_T1w.nii,Dataset/OASIS_BET/sub-OAS30715_sess-d0060_T1w.nii
sub-OAS30716_sess-d0037_T1w.nii,Dataset/OASIS_BET/sub-OAS30716_sess-d0037_T1w.nii
sub-OAS30717_sess-d2476_T1w.nii,Dataset/OASIS_BET/sub-OAS30717_sess-d2476_T1w.nii
sub-OAS30722_sess-d0049_T1w.nii,Dataset/OASIS_BET/sub-OAS30722_sess-d0049_T1w.nii
sub-OAS30723_sess-d0042_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30723_sess-d0042_run-01_T1w.nii
sub-OAS30725_sess-d0160_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30725_sess-d0160_run-01_T1w.nii
sub-OAS30726_sess-d0061_T1w.nii,Dataset/OASIS_BET/sub-OAS30726_sess-d0061_T1w.nii
sub-OAS30727_sess-d0126_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30727_sess-d0126_run-01_T1w.nii
sub-OAS30728_sess-d0516_T1w.nii,Dataset/OASIS_BET/sub-OAS30728_sess-d0516_T1w.nii
sub-OAS30729_sess-d3628_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30729_sess-d3628_run-01_T1w.nii
sub-OAS30730_sess-d0075_T1w.nii,Dataset/OASIS_BET/sub-OAS30730_sess-d0075_T1w.nii
sub-OAS30731_sess-d0044_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30731_sess-d0044_run-01_T1w.nii
sub-OAS30732_sess-d0074_T1w.nii,Dataset/OASIS_BET/sub-OAS30732_sess-d0074_T1w.nii
sub-OAS30733_sess-d3393_T1w.nii,Dataset/OASIS_BET/sub-OAS30733_sess-d3393_T1w.nii
sub-OAS30735_sess-d0304_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30735_sess-d0304_run-01_T1w.nii
sub-OAS30737_sess-d0035_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30737_sess-d0035_run-01_T1w.nii
sub-OAS30739_sess-d0051_T1w.nii,Dataset/OASIS_BET/sub-OAS30739_sess-d0051_T1w.nii
sub-OAS30741_sess-d3184_T1w.nii,Dataset/OASIS_BET/sub-OAS30741_sess-d3184_T1w.nii
sub-OAS30743_sess-d0051_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30743_sess-d0051_run-01_T1w.nii
sub-OAS30744_sess-d0063_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30744_sess-d0063_run-01_T1w.nii
sub-OAS30746_sess-d0035_T1w.nii,Dataset/OASIS_BET/sub-OAS30746_sess-d0035_T1w.nii
sub-OAS30747_sess-d0338_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30747_sess-d0338_run-01_T1w.nii
sub-OAS30748_sess-d3268_T1w.nii,Dataset/OASIS_BET/sub-OAS30748_sess-d3268_T1w.nii
sub-OAS30749_sess-d0046_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30749_sess-d0046_run-01_T1w.nii
sub-OAS30750_sess-d0376_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30750_sess-d0376_run-01_T1w.nii
sub-OAS30751_sess-d0063_T1w.nii,Dataset/OASIS_BET/sub-OAS30751_sess-d0063_T1w.nii
sub-OAS30752_sess-d0608_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30752_sess-d0608_run-01_T1w.nii
sub-OAS30754_sess-d0019_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30754_sess-d0019_run-01_T1w.nii
sub-OAS30755_sess-d0063_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30755_sess-d0063_run-01_T1w.nii
sub-OAS30756_sess-d0014_T1w.nii,Dataset/OASIS_BET/sub-OAS30756_sess-d0014_T1w.nii
sub-OAS30757_sess-d2279_T1w.nii,Dataset/OASIS_BET/sub-OAS30757_sess-d2279_T1w.nii
sub-OAS30758_sess-d0007_T1w.nii,Dataset/OASIS_BET/sub-OAS30758_sess-d0007_T1w.nii
sub-OAS30759_sess-d0063_T1w.nii,Dataset/OASIS_BET/sub-OAS30759_sess-d0063_T1w.nii
sub-OAS30760_sess-d3837_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30760_sess-d3837_run-01_T1w.nii
sub-OAS30762_sess-d0043_T1w.nii,Dataset/OASIS_BET/sub-OAS30762_sess-d0043_T1w.nii
sub-OAS30764_sess-d0055_T1w.nii,Dataset/OASIS_BET/sub-OAS30764_sess-d0055_T1w.nii
sub-OAS30765_sess-d0089_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30765_sess-d0089_run-01_T1w.nii
sub-OAS30766_sess-d0147_T1w.nii,Dataset/OASIS_BET/sub-OAS30766_sess-d0147_T1w.nii
sub-OAS30767_sess-d0065_T1w.nii,Dataset/OASIS_BET/sub-OAS30767_sess-d0065_T1w.nii
sub-OAS30768_sess-d0024_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30768_sess-d0024_run-01_T1w.nii
sub-OAS30769_sess-d0039_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30769_sess-d0039_run-01_T1w.nii
sub-OAS30770_sess-d0255_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30770_sess-d0255_run-01_T1w.nii
sub-OAS30772_sess-d0987_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30772_sess-d0987_run-01_T1w.nii
sub-OAS30774_sess-d0573_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30774_sess-d0573_run-01_T1w.nii
sub-OAS30775_sess-d3017_T1w.nii,Dataset/OASIS_BET/sub-OAS30775_sess-d3017_T1w.nii
sub-OAS30778_sess-d0510_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30778_sess-d0510_run-01_T1w.nii
sub-OAS30779_sess-d0065_T1w.nii,Dataset/OASIS_BET/sub-OAS30779_sess-d0065_T1w.nii
sub-OAS30780_sess-d0055_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30780_sess-d0055_run-01_T1w.nii
sub-OAS30781_sess-d0971_T1w.nii,Dataset/OASIS_BET/sub-OAS30781_sess-d0971_T1w.nii
sub-OAS30783_sess-d0056_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30783_sess-d0056_run-01_T1w.nii
sub-OAS30788_sess-d0201_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30788_sess-d0201_run-01_T1w.nii
sub-OAS30789_sess-d0083_T1w.nii,Dataset/OASIS_BET/sub-OAS30789_sess-d0083_T1w.nii
sub-OAS30792_sess-d0106_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30792_sess-d0106_run-01_T1w.nii
sub-OAS30793_sess-d1343_T1w.nii,Dataset/OASIS_BET/sub-OAS30793_sess-d1343_T1w.nii
sub-OAS30795_sess-d0380_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30795_sess-d0380_run-01_T1w.nii
sub-OAS30796_sess-d0079_T1w.nii,Dataset/OASIS_BET/sub-OAS30796_sess-d0079_T1w.nii
sub-OAS30797_sess-d0426_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30797_sess-d0426_run-01_T1w.nii
sub-OAS30799_ses-d0557_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30799_ses-d0557_run-01_T1w.nii
sub-OAS30800_sess-d0029_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30800_sess-d0029_run-01_T1w.nii
sub-OAS30801_sess-d0097_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30801_sess-d0097_run-01_T1w.nii
sub-OAS30802_sess-d0132_T1w.nii,Dataset/OASIS_BET/sub-OAS30802_sess-d0132_T1w.nii
sub-OAS30804_sess-d0086_T1w.nii,Dataset/OASIS_BET/sub-OAS30804_sess-d0086_T1w.nii
sub-OAS30805_sess-d7028_T1w.nii,Dataset/OASIS_BET/sub-OAS30805_sess-d7028_T1w.nii
sub-OAS30807_sess-d0472_T1w.nii,Dataset/OASIS_BET/sub-OAS30807_sess-d0472_T1w.nii
sub-OAS30808_sess-d0498_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30808_sess-d0498_run-01_T1w.nii
sub-OAS30809_sess-d0252_T1w.nii,Dataset/OASIS_BET/sub-OAS30809_sess-d0252_T1w.nii
sub-OAS30810_sess-d0106_T1w.nii,Dataset/OASIS_BET/sub-OAS30810_sess-d0106_T1w.nii
sub-OAS30813_sess-d0138_T1w.nii,Dataset/OASIS_BET/sub-OAS30813_sess-d0138_T1w.nii
sub-OAS30816_sess-d0530_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30816_sess-d0530_run-01_T1w.nii
sub-OAS30817_sess-d0236_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30817_sess-d0236_run-01_T1w.nii
sub-OAS30818_sess-d2089_T1w.nii,Dataset/OASIS_BET/sub-OAS30818_sess-d2089_T1w.nii
sub-OAS30819_sess-d0077_T1w.nii,Dataset/OASIS_BET/sub-OAS30819_sess-d0077_T1w.nii
sub-OAS30820_sess-d0034_T1w.nii,Dataset/OASIS_BET/sub-OAS30820_sess-d0034_T1w.nii
sub-OAS30821_sess-d0063_T1w.nii,Dataset/OASIS_BET/sub-OAS30821_sess-d0063_T1w.nii
sub-OAS30822_sess-d0036_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30822_sess-d0036_run-01_T1w.nii
sub-OAS30823_sess-d0055_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30823_sess-d0055_run-01_T1w.nii
sub-OAS30824_sess-d0077_T1w.nii,Dataset/OASIS_BET/sub-OAS30824_sess-d0077_T1w.nii
sub-OAS30827_sess-d1875_T1w.nii,Dataset/OASIS_BET/sub-OAS30827_sess-d1875_T1w.nii
sub-OAS30830_sess-d1569_T1w.nii,Dataset/OASIS_BET/sub-OAS30830_sess-d1569_T1w.nii
sub-OAS30832_sess-d0225_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30832_sess-d0225_run-01_T1w.nii
